feature,category,note,coverage_count,coverage_start,coverage_end,samples_7d,rank_ic_7d,high_avg_7d,low_avg_7d,spread_7d,best_side_7d,edge_7d,high_hit_up_7d,low_hit_up_7d,samples_20d,rank_ic_20d,high_avg_20d,low_avg_20d,spread_20d,best_side_20d,edge_20d,high_hit_up_20d,low_hit_up_20d,samples_60d,rank_ic_60d,high_avg_60d,low_avg_60d,spread_60d,best_side_60d,edge_60d,high_hit_up_60d,low_hit_up_60d,composite_edge,best_horizon,mean_edge
btc_spx_corr_30d,Macro,higher = macro more likely to dominate BTC tape,3707,2016-01-19,2026-03-13,3700,-0.06779388093177817,0.011761731196335438,0.03189006957068239,-0.020128338374346952,low,0.020128338374346952,0.5405405405405406,0.6121621621621621,3687,-0.08505121838526597,0.025241493350418056,0.08371949330360645,-0.05847799995318839,low,0.05847799995318839,0.5772357723577236,0.6355013550135501,3647,-0.13682728064619484,0.06932697174915994,0.20965124678193228,-0.14032427503277234,low,0.14032427503277234,0.541095890410959,0.684931506849315,0.08354657766925369,60,0.07297687112010255
fear_greed_value,Attention,higher = greedier crowd,2963,2018-02-01,2026-03-13,2956,0.04139170676748546,0.021386406139512336,0.010211595937649294,0.011174810201863042,high,0.011174810201863042,0.55,0.5616666666666666,2943,0.05373958971867477,0.05692241744108904,0.027948941969748828,0.028973475471340215,high,0.028973475471340215,0.5375,0.5620094191522763,2903,0.12741804433016382,0.1779956126595734,0.02540294210613021,0.1525926705534432,high,0.1525926705534432,0.555366269165247,0.48519736842105265,0.07486142045028597,60,0.06424698540888214
open_interest_z_30d,Derivatives,higher = more crowded OI,171,2025-09-23,2026-03-12,165,-0.21369914246787625,-0.02568971594252202,0.007261131835312366,-0.032950847777834386,low,0.032950847777834386,0.45454545454545453,0.6363636363636364,152,-0.29568955501336136,-0.0947880519623213,-0.023640299969988444,-0.07114775199233286,low,0.07114775199233286,0.12903225806451613,0.22580645161290322,112,-0.22426282160795452,-0.23397536623618018,-0.18290225006473299,-0.05107311617144719,low,0.05107311617144719,0.043478260869565216,0.043478260869565216,0.055478516821078905,20,0.05172390531387148
us10y_change_z_90d,Macro,higher = unusual rates shock,3651,2016-03-15,2026-03-13,3644,-0.009166060315138842,0.008018240865178309,0.008776051865694724,-0.0007578110005164156,low,0.0007578110005164156,0.5130315500685871,0.5377229080932785,3631,0.08536504547049886,0.05702372951011514,0.022841698506993843,0.034182031003121296,high,0.034182031003121296,0.6090534979423868,0.5233516483516484,3591,0.062173044392473745,0.15425489693653074,0.07491984722278525,0.0793350497137455,high,0.0793350497137455,0.5811373092926491,0.5118219749652295,0.04555839448685,60,0.03809163057246107
context_score_v2,Bundle,"weighted context score from crypto-native signals plus macro overlays (DXY, rates, funding divergence)",3716,2016-01-10,2026-03-13,3709,0.019677874073251965,0.01864565703435681,0.007292403246217677,0.011353253788139131,high,0.011353253788139131,0.5484293193717278,0.5388739946380697,3696,0.024037549802150796,0.04790651347134248,0.028421042119881893,0.019485471351460584,high,0.019485471351460584,0.5471204188481675,0.5615114235500879,3656,0.09883606737795823,0.1587739815822446,0.08690679007682041,0.07186719150542419,high,0.07186719150542419,0.574607329842932,0.5295186194368756,0.03881171590038174,60,0.034235305548341304
unique_addresses_z_30d,On-chain,higher = more active network,3716,2016-01-10,2026-03-13,3709,0.012049211623557623,0.0198209876305451,0.01001390010694717,0.00980708752359793,high,0.00980708752359793,0.5592991913746631,0.522911051212938,3696,0.03146984501255217,0.058366831598783725,0.034565372205774,0.023801459393009726,high,0.023801459393009726,0.6013513513513513,0.5432432432432432,3656,0.03299187798565939,0.19192167860508003,0.12990429688873664,0.062017381716343384,high,0.062017381716343384,0.6612021857923497,0.5587431693989071,0.03628895394846083,60,0.03187530954431701
perp_premium_daily,Derivatives,higher = richer perp premium,2265,2019-12-31,2026-03-13,2258,0.023442427346425473,0.013347819265686598,0.003823250195609036,0.009524569070077562,high,0.009524569070077562,0.5353982300884956,0.5442477876106194,2245,0.025805334583868123,0.0333563539875341,0.00857517189518046,0.02478118209235364,high,0.02478118209235364,0.532293986636971,0.48775055679287305,2205,0.043544633049426344,0.12330211671773361,0.06291069354675806,0.06039142317097555,high,0.06039142317097555,0.5374149659863946,0.5374149659863946,0.03597395591934719,60,0.03156572477780225
wiki_views_z_30d,Attention,higher = more attention,3714,2016-01-12,2026-03-13,3707,0.0005785579068560734,0.018664820235996516,0.010023254309343928,0.008641565926652588,high,0.008641565926652588,0.545822102425876,0.5350404312668463,3694,0.01909410308444554,0.0439840400675926,0.0259249743546688,0.0180590657129238,high,0.0180590657129238,0.5818673883626523,0.543978349120433,3654,0.08656587671427389,0.1669316271004764,0.10625326896294497,0.06067835813753143,high,0.06067835813753143,0.627906976744186,0.5116279069767442,0.033223282725512615,60,0.029126329925702604
us10y_change_20d_bps,Macro,higher = faster rise in 10Y yield,3693,2016-02-02,2026-03-13,3686,-0.033413967718853764,0.007160021775890096,0.014881668385903608,-0.007721646610013512,low,0.007721646610013512,0.5263870094722598,0.5768194070080862,3673,0.025465149571728105,0.03435173446980292,0.03298729460404675,0.0013644398657561702,high,0.0013644398657561702,0.564276048714479,0.5520974289580515,3633,-0.04283816778435015,0.06795698876256265,0.12437683189501374,-0.05641984313245109,low,0.05641984313245109,0.5213204951856947,0.5844686648501363,0.02465804252128561,60,0.021835309869406922
funding_rate_z_30d,Derivatives,higher = more crowded longs,3582,2016-05-23,2026-03-13,3575,-0.00888419252444147,0.009473508196643688,0.01707178369882216,-0.007598275502178472,low,0.007598275502178472,0.5258741258741259,0.5552447552447553,3562,0.011557577482373481,0.037099816587742966,0.04339006742692765,-0.006290250839184684,low,0.006290250839184684,0.5455820476858345,0.5287517531556802,3522,-0.041923164371251674,0.12123575231768959,0.15911471694481105,-0.03787896462712147,low,0.03787896462712147,0.548936170212766,0.6127659574468085,0.019187341286958155,60,0.01725583032282821
open_interest_delta_1d,Derivatives,higher = faster daily OI expansion,180,2025-09-15,2026-03-13,173,-0.044824341425200843,-0.020269554808830994,-0.014300074864142413,-0.005969479944688581,low,0.005969479944688581,0.4,0.4,160,-0.038696824094691155,-0.07701521728288356,-0.06818540773192418,-0.008829809550959383,low,0.008829809550959383,0.21875,0.25,120,-0.15409403430793792,-0.19709986190900866,-0.1680691697894142,-0.02903069211959447,low,0.02903069211959447,0.041666666666666664,0.08333333333333333,0.016338096657159257,60,0.014609993871747476
amihud_z_90d,Liquidity,higher = more illiquid,3686,2016-02-09,2026-03-13,3679,0.0087312800344537,0.014596118645255715,0.0074353050114021385,0.007160813633853577,high,0.007160813633853577,0.5570652173913043,0.49592391304347827,3666,0.019907504012596874,0.025653725491295274,0.02298700978886138,0.0026667157024338924,high,0.0026667157024338924,0.5504087193460491,0.47547683923705725,3626,-0.042867082888694216,0.07852686554318349,0.11272626027914796,-0.03419939473596448,low,0.03419939473596448,0.559228650137741,0.5523415977961432,0.016178606902130063,60,0.014675641357417316
range_compression_20d,Liquidity,higher = expanded range,3716,2016-01-10,2026-03-13,3709,0.05493245843903661,0.02214187139706643,0.010131832703144964,0.012010038693921464,high,0.012010038693921464,0.5956873315363881,0.5161725067385444,3696,0.03418147376072522,0.05109697873182542,0.03593956121116698,0.01515741752065844,high,0.01515741752065844,0.5918918918918918,0.5432432432432432,3656,0.029819507624669696,0.168666934800539,0.15056275849746936,0.018104176303069625,high,0.018104176303069625,0.6352459016393442,0.5778688524590164,0.015706645268275518,60,0.015090544172549842
onchain_activity_z_30d,On-chain,higher = stronger on-chain composite,3716,2016-01-10,2026-03-13,3709,0.00393046571356797,0.01667439513373166,0.011283756345556088,0.005390638788175571,high,0.005390638788175571,0.5512129380053908,0.522911051212938,3696,0.006403143254128354,0.04685940892486747,0.04402458738198303,0.00283482154288444,high,0.00283482154288444,0.5743243243243243,0.5675675675675675,3656,0.010927134119394702,0.17867507131986646,0.1488042355659612,0.029870835753905256,high,0.029870835753905256,0.6461748633879781,0.5765027322404371,0.014160390676350994,60,0.012698765361655089
open_interest_delta_z_30d,Derivatives,higher = unusual OI expansion vs 30d baseline,171,2025-09-24,2026-03-13,164,-0.0017384680260634122,-0.014990203101963886,-0.011035407446066606,-0.00395479565589728,low,0.00395479565589728,0.42424242424242425,0.42424242424242425,151,0.007319623562216778,-0.06904810231389881,-0.06701363867515518,-0.0020344636387436277,low,0.0020344636387436277,0.22580645161290322,0.22580645161290322,111,-0.15672165672165672,-0.19637399661169921,-0.16605986224112465,-0.030314134370574564,low,0.030314134370574564,0.043478260869565216,0.13043478260869565,0.013730398334906732,60,0.01210113122173849
tx_count_z_30d,On-chain,higher = more transactions,3716,2016-01-10,2026-03-13,3709,0.0014495644974839893,0.019902038355219198,0.011378796059065027,0.008523242296154171,high,0.008523242296154171,0.5633423180592992,0.5350404312668463,3696,-0.013421683234880709,0.044425814702918946,0.04505514694726309,-0.0006293322443441454,low,0.0006293322443441454,0.572972972972973,0.5783783783783784,3656,-0.007008566679602821,0.1664574596901441,0.14966800403295788,0.01678945565718623,high,0.01678945565718623,0.6133879781420765,0.5860655737704918,0.008672163619842986,60,0.008647343399228182
funding_price_divergence_3d,Derivatives,"positive = price/funding disagreement, negative = crowded alignment",3582,2016-05-23,2026-03-13,3575,-0.009995189355913614,0.013366957890188678,0.015685488368394247,-0.002318530478205568,low,0.002318530478205568,0.5594405594405595,0.5454545454545454,3562,-0.009865027867650028,0.03997931106156049,0.03851017454228795,0.0014691365192725375,high,0.0014691365192725375,0.5091164095371669,0.5525946704067322,3522,0.007049636161613053,0.12350202085408335,0.13511695434224066,-0.011614933488157314,low,0.011614933488157314,0.5679886685552408,0.5702127659574469,0.005697334098613054,60,0.0051342001618784735
perp_premium_z_30d,Derivatives,higher = richer perp premium vs baseline,2256,2020-01-09,2026-03-13,2249,-0.015105821118862895,0.006707488818619031,0.009988681975482482,-0.003281193156863451,low,0.003281193156863451,0.5177777777777778,0.5466666666666666,2236,0.0009812122689752457,0.024885876585045933,0.026188134661617624,-0.0013022580765716905,low,0.0013022580765716905,0.5178571428571429,0.5245535714285714,2196,-0.0027529922327820073,0.103183690042992,0.09267448504701883,0.01050920499597316,high,0.01050920499597316,0.55,0.5522727272727272,0.00538082386039063,60,0.005030885409802767
dxy_return_20d,Macro,higher = stronger dollar headwind,0,,,0,,,,,,,,,0,,,,,,,,,0,,,,,,,,,0.0,7,
dxy_return_z_90d,Macro,higher = unusual DXY momentum,0,,,0,,,,,,,,,0,,,,,,,,,0,,,,,,,,,0.0,7,
